
1.   Tears,  and the Mysterians .ahk
https://www.youtube.com/results?search_query=Tears, ? and the Mysterians

2.  , Prince .ahk
https://www.youtube.com/results?search_query=, Prince

3.  A Change Is Gonna Come, Sam Cooke .ahk
https://www.youtube.com/results?search_query=A Change Is Gonna Come, Sam Cooke

4.  A Day in the Life, The Beatles .ahk
https://www.youtube.com/results?search_query=A Day in the Life, The Beatles

5.  A Hard Day's Night, The Beatles .ahk
https://www.youtube.com/results?search_query=A Hard Day's Night, The Beatles

6.  Ain't It a Shame, Fats Domino .ahk
https://www.youtube.com/results?search_query=Ain't It a Shame, Fats Domino

7.  Ain't No Sunshine, Bill Withers .ahk
https://www.youtube.com/results?search_query=Ain't No Sunshine, Bill Withers

8.  Alison, Elvis Costello .ahk
https://www.youtube.com/results?search_query=Alison, Elvis Costello

9.  All Along the Watchtower, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=All Along the Watchtower, Jimi Hendrix

10.  All Apologies, Nirvana .ahk
https://www.youtube.com/results?search_query=All Apologies, Nirvana

11.  All I Have to Do Is Dream, The Everly Brothers .ahk
https://www.youtube.com/results?search_query=All I Have to Do Is Dream, The Everly Brothers

12.  All Shook Up, Elvis Presley .ahk
https://www.youtube.com/results?search_query=All Shook Up, Elvis Presley

13.  All the Young Dudes, Mott the Hoople .ahk
https://www.youtube.com/results?search_query=All the Young Dudes, Mott the Hoople

14.  All You Need Is Love, The Beatles .ahk
https://www.youtube.com/results?search_query=All You Need Is Love, The Beatles

15.  Alone Again Or, Love .ahk
https://www.youtube.com/results?search_query=Alone Again Or, Love

16.  Anarchy in the U.K., The Sex Pistols .ahk
https://www.youtube.com/results?search_query=Anarchy in the U.K., The Sex Pistols

17.  Another Brick in the Wall Part 2, Pink Floyd .ahk
https://www.youtube.com/results?search_query=Another Brick in the Wall Part 2, Pink Floyd

18.  Baba O'Riley, The Who .ahk
https://www.youtube.com/results?search_query=Baba O'Riley, The Who

19.  Baby I Need Your Loving, The Four Tops .ahk
https://www.youtube.com/results?search_query=Baby I Need Your Loving, The Four Tops

20.  Baby Love, The Supremes .ahk
https://www.youtube.com/results?search_query=Baby Love, The Supremes

21.  Back in Black, ACDC .ahk
https://www.youtube.com/results?search_query=Back in Black, AC/DC

